energy,intensity,line_id,technique,material
0.0,0.0,1,XPS,Gold (Au)
0.6839276990718124,0.0,1,XPS,Gold (Au)
1.3678553981436248,0.0,1,XPS,Gold (Au)
2.051783097215437,0.01,1,XPS,Gold (Au)
2.7357107962872496,0.0,1,XPS,Gold (Au)
3.419638495359062,0.01,1,XPS,Gold (Au)
4.103566194430874,0.01,1,XPS,Gold (Au)
4.7874938935026865,0.01,1,XPS,Gold (Au)
5.471421592574499,0.01,1,XPS,Gold (Au)
6.155349291646312,0.0,1,XPS,Gold (Au)
6.839276990718124,0.0,1,XPS,Gold (Au)
7.523204689789936,0.0,1,XPS,Gold (Au)
8.207132388861748,0.0,1,XPS,Gold (Au)
8.89106008793356,0.0,1,XPS,Gold (Au)
9.574987787005373,0.0,1,XPS,Gold (Au)
10.258915486077186,0.0,1,XPS,Gold (Au)
10.942843185148998,0.0,1,XPS,Gold (Au)
11.62677088422081,0.0,1,XPS,Gold (Au)
12.310698583292623,0.0,1,XPS,Gold (Au)
12.994626282364436,0.0,1,XPS,Gold (Au)
13.678553981436249,0.0,1,XPS,Gold (Au)
14.36248168050806,0.0,1,XPS,Gold (Au)
15.046409379579872,0.0,1,XPS,Gold (Au)
15.730337078651685,0.0,1,XPS,Gold (Au)
16.414264777723496,0.01,1,XPS,Gold (Au)
17.098192476795308,0.0,1,XPS,Gold (Au)
17.78212017586712,0.0,1,XPS,Gold (Au)
18.466047874938933,0.0,1,XPS,Gold (Au)
19.149975574010746,0.0,1,XPS,Gold (Au)
19.83390327308256,0.0,1,XPS,Gold (Au)
20.51783097215437,0.0,1,XPS,Gold (Au)
21.201758671226184,0.0,1,XPS,Gold (Au)
21.885686370297996,0.0,1,XPS,Gold (Au)
22.56961406936981,0.0,1,XPS,Gold (Au)
23.25354176844162,0.0,1,XPS,Gold (Au)
23.937469467513434,0.0,1,XPS,Gold (Au)
24.621397166585247,0.01,1,XPS,Gold (Au)
25.30532486565706,0.0,1,XPS,Gold (Au)
25.989252564728872,0.01,1,XPS,Gold (Au)
26.673180263800685,0.0,1,XPS,Gold (Au)
27.357107962872497,0.01,1,XPS,Gold (Au)
28.041035661944306,0.0,1,XPS,Gold (Au)
28.72496336101612,0.0,1,XPS,Gold (Au)
